Name,Hash,Id,Tag,Rarity,Tier,Type,Source,Equippable,Power,Energy Capacity,Archetype,Tertiary Stat,Tuning Stat,Masterwork Tier,Owner,Locked,Equipped,Holofoil,Year,Season,Event,Weapons,Health,Class,Grenade,Super,Melee,Total,Weapons (Base),Health (Base),Class (Base),Grenade (Base),Super (Base),Melee (Base),Total (Base),Seasonal Mod,Loadouts,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8
Warmind's Avatar Chestplate,839296981,"""6917529854136286550""",archive,Legendary,0,Chest Armor,rasputin,Titan,10,10,,,,10,Titan(10),true,false,false,5,19,,4,32,4,17,12,8,77,2,30,2,15,10,6,65,,,,,,,,,,,,
Warmind's Avatar Gauntlets,1525902715,"""6917529850232320093""",junk,Legendary,0,Gauntlets,rasputin,Titan,10,3,,,,3,Vault,false,false,false,5,19,,10,10,10,10,10,10,60,10,10,10,10,10,10,60,,,dismantle,,,,,,,,,
Warmind's Avatar Helm,1059446290,"""6917529854124811157""",keep,Legendary,0,Helmet,rasputin,Titan,10,10,,,,10,Titan(10),true,true,false,5,19,,4,32,4,14,12,24,90,2,30,2,2,10,22,68,,"00002:D2ArmorPicker Loadout12,Raid",,Grenade Mod*,Spark of Joy*,Ringwalker Helm*,,,,,,
Warmind's Avatar Legguards,1940895219,"""6917529851125495062""",archive,Legendary,0,Leg Armor,rasputin,Hunter,10,3,,,,3,Hunter(10),true,false,false,5,19,,6,15,10,16,6,10,63,6,15,10,16,6,10,63,,,,,,,,,,,,
Warmind's Avatar Legplates,4270910189,"""6917529850232314707""",archive,Legendary,0,Leg Armor,rasputin,Titan,10,3,,,,3,Titan(10),true,false,false,5,19,,6,22,6,10,10,10,64,6,22,6,10,10,10,64,,,,,,,,,,,,
Warmind's Avatar Mask,648266032,"""6917529854387232925""",archive,Legendary,0,Helmet,rasputin,Hunter,10,3,,,,3,Hunter(10),true,false,false,5,19,,2,22,10,19,8,6,67,2,22,10,19,8,6,67,,,,,,,,,,,,
Warmind's Avatar Vambraces,446049665,"""6917529851125493535""",archive,Legendary,0,Gauntlets,rasputin,Hunter,10,3,,,,3,Hunter(10),true,false,false,5,19,,6,15,10,14,6,11,62,6,15,10,14,6,11,62,,,,,,,,,,,,
Warmind's Avatar Vest,4116381015,"""6917529851107921222""",archive,Legendary,0,Chest Armor,rasputin,Hunter,10,3,,,,3,Hunter(10),true,false,false,5,19,,2,30,2,22,6,6,68,2,30,2,22,6,6,68,,,,,,,,,,,,
Wild Hunt Gauntlets,2545401128,"""6917529808735912513""",archive,Legendary,0,Gauntlets,seasonpass,Titan,10,1,,,,1,Vault,true,false,false,4,12,,2,22,10,6,14,12,66,2,22,10,6,14,12,66,,,,,,,,,,,,
Wild Hunt Grasps,2025716654,"""6917529811501779984""",junk,Legendary,0,Gauntlets,seasonpass,Hunter,10,1,,,,1,Hunter(10),false,false,false,4,12,,12,6,6,6,6,12,48,12,6,6,6,6,12,48,,,dismantle,,,,,,,,,
Wild Hunt Strides,238284968,"""6917529811487200353""",junk,Legendary,0,Leg Armor,seasonpass,Hunter,10,1,,,,1,Hunter(10),false,false,false,4,12,,6,12,6,12,6,6,48,6,12,6,12,6,6,48,,,dismantle,,,,,,,,,
Wildwood Boots,1756485325,"""6917530182671806831""",archive,Legendary,5,Leg Armor,edz,Warlock,459,11,Gunner,health,class,0,Vault,true,false,false,8,28,,30,20,0,25,0,0,75,30,20,0,25,0,0,75,,,,Upgrade Armor*,,,,,,,,
Wildwood Cover,2881668722,"""6917530182665872827""",archive,Legendary,5,Helmet,edz,Warlock,459,11,Bulwark,super,grenade,0,Vault,true,false,false,8,28,,0,30,25,0,20,0,75,0,30,25,0,20,0,75,,,,Upgrade Armor*,,,,,,,,
Wildwood Cover,2881668722,"""6917530182675681614""",archive,Legendary,5,Helmet,edz,Warlock,459,11,Bulwark,super,class,0,Vault,true,false,false,8,28,,0,30,25,0,20,0,75,0,30,25,0,20,0,75,,,,Upgrade Armor*,,,,,,,,
Wildwood Gloves,3306445147,"""6917530182665881491""",archive,Legendary,3,Gauntlets,edz,Warlock,459,10,Bulwark,weapons,,0,Vault,true,false,false,8,28,,16,29,21,0,0,0,66,16,29,21,0,0,0,66,,,,,,,,,,,,
Wildwood Robes,601487797,"""6917530182665873340""",archive,Legendary,5,Chest Armor,edz,Warlock,459,11,Bulwark,melee,melee,0,Vault,true,false,false,8,28,,0,30,25,0,0,20,75,0,30,25,0,0,20,75,,,,Upgrade Armor*,,,,,,,,
Wings of Sacred Dawn,370930766,"""6917530003383249759""",archive,Exotic,0,Chest Armor,,Warlock,10,3,,,,3,Vault,true,false,false,1,1,,4,10,23,24,6,2,69,4,10,23,24,6,2,69,,,,Tome of Dawn*,,,,,,,,
Wings of Sacred Dawn,1179169099,"""6917530128091489462""",archive,Exotic,5,Chest Armor,,Warlock,84,11,Grenadier,weapons,,0,Vault,true,false,false,1,1,,20,0,0,30,25,0,75,20,0,0,30,25,0,75,,,,Tome of Dawn*,Upgrade Armor*,,,,,,,
Wings of Sacred Dawn,1179169099,"""6917530144700435369""",archive,Exotic,5,Chest Armor,,Warlock,200,11,Gunner,health,,0,Vault,true,false,false,1,1,,30,20,0,25,0,0,75,30,20,0,25,0,0,75,,,,Tome of Dawn*,Upgrade Armor*,,,,,,,
Winter's Guile,3844826443,"""6917529937299730260""",archive,Exotic,0,Gauntlets,,Warlock,10,10,,,,10,Vault,true,false,false,1,1,,12,17,10,17,8,12,76,10,15,8,15,6,10,64,,,,Warlord's Sigil*,Heavy Handed*,Melee Kickstart*,Melee Kickstart*,,,,,
Winter's Guile,3844826443,"""6917530007567074182""",archive,Exotic,0,Gauntlets,,Warlock,10,1,,,,1,Vault,true,false,false,1,1,,10,2,22,11,10,10,65,10,2,22,11,10,10,65,,,,Warlord's Sigil*,,,,,,,,
Winter's Guile,900910756,"""6917530145393028544""",archive,Exotic,5,Gauntlets,,Warlock,432,11,Specialist,super,,0,Vault,true,false,false,1,1,,25,0,30,0,20,0,75,25,0,30,0,20,0,75,,,,Warlord's Sigil*,Upgrade Armor*,,,,,,,
Winter's Guile,900910756,"""6917530183030073946""",keep,Exotic,5,Gauntlets,,Warlock,501,11,Brawler,class,,5,Warlock(433),true,false,false,1,1,,0,25,20,5,10,35,95,0,25,20,0,0,30,75,,"00002:Beta,🟣 Soul Siphon - Winters",,Warlord's Sigil*,Minor Super Mod*,Heavy Handed*,Heavy Handed*,Heavy Handed*,Upgrade Armor*,+Melee / -Weapons*,,
Wormgod Caress,1734844651,"""6917529850226504191""",archive,Exotic,0,Gauntlets,,Titan,10,3,,,,3,Vault,true,false,false,1,3,,15,14,3,15,7,9,63,15,14,3,15,7,9,63,,,,Burning Fists*,,,,,,,,
Wormhusk Crown,3562696927,"""6917529205125616829""",archive,Exotic,0,Helmet,,Hunter,10,5,,,,5,Vault,true,false,false,1,3,,10,19,3,7,14,8,61,10,19,3,7,14,8,61,,,,Burning Souls*,Nebula Rose*,,,,,,,
Wyrmguard Chestplate,3005056146,"""6917530008339085561""",archive,Legendary,0,Chest Armor,rivenslair,Titan,10,3,,,,3,Titan(10),true,false,false,6,23,,2,30,2,15,10,6,65,2,30,2,15,10,6,65,,,,,,,,,,,,
Wyrmguard Gauntlets,3837409374,"""6917530008331457040""",junk,Legendary,0,Gauntlets,rivenslair,Titan,10,2,,,,2,Titan(10),false,false,false,6,23,,10,10,10,10,10,10,60,10,10,10,10,10,10,60,,,,,,,,,,,,
Wyrmguard Greaves,386385208,"""6917530008343073904""",archive,Legendary,0,Leg Armor,rivenslair,Titan,10,4,,,,4,Titan(10),true,false,false,6,23,,6,22,6,10,10,10,64,6,22,6,10,10,10,64,,,,,,,,,,,,
Wyrmguard Helm,469031127,"""6917530008343074476""",archive,Legendary,0,Helmet,rivenslair,Titan,10,2,,,,2,Titan(10),true,false,false,6,23,,2,30,2,2,10,22,68,2,30,2,2,10,22,68,,,,,,,,,,,,
Wyrmguard Mark,3600297123,"""6917530008343076913""",junk,Legendary,0,Titan Mark,rivenslair,Titan,10,2,,,,2,Titan(10),false,false,false,6,23,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
Wyrmguard Mask,713622571,"""6917530008339091744""",archive,Legendary,0,Helmet,rivenslair,Hunter,10,5,,,,5,Hunter(10),true,false,false,6,23,,2,22,10,19,8,6,67,2,22,10,19,8,6,67,,,,,,,,,,,,
Wyrmguard Strides,716705876,"""6917530008343077290""",archive,Legendary,0,Leg Armor,rivenslair,Hunter,10,2,,,,2,Hunter(10),true,false,false,6,23,,6,15,10,16,6,10,63,6,15,10,16,6,10,63,,,,,,,,,,,,
Wyrmguard Tunic,3013248110,"""6917530008331454457""",archive,Legendary,0,Chest Armor,rivenslair,Hunter,10,3,,,,3,Hunter(10),true,false,false,6,23,,2,30,2,22,6,6,68,2,30,2,22,6,6,68,,,,,,,,,,,,
